numeric(B) bits=8
numeric(W) bits=16

numeric(M) unsigned bits=8
numeric(L) unsigned bits=16
numeric(E) unsigned bits=24

numeric(N) unsigned bits=3

numeric(R) signed bits=8 relative=2
numeric(S) signed bits=8 relative=3
numeric(T) signed bits=8 relative=5

template {{

10101001bbbbbbbb                 : ADC A,#Bb
10111001mmmmmmmm                 : ADC A,Mm
11001001llllllllllllllll         : ADC A,Ll
11111001                         : ADC A,(X)
11101001mmmmmmmm                 : ADC A,(Mm,X)
11011001llllllllllllllll         : ADC A,(Ll,X)
1001000011111001                 : ADC A,(Y)
1001000011101001mmmmmmmm         : ADC A,(Mm,Y)
1001000011011001llllllllllllllll : ADC A,(Ll,Y)
00011001mmmmmmmm                 : ADC A,(Mm,SP)
1001001011001001mmmmmmmm         : ADC A,[Mm.W]
0111001011001001llllllllllllllll : ADC A,[Ll.W]
1001001011011001mmmmmmmm         : ADC A,([Mm.W],X)
0111001011011001llllllllllllllll : ADC A,([Ll.W],X)
1001000111011001mmmmmmmm         : ADC A,([Mm.W],Y)
10101011bbbbbbbb                 : ADD A,#Bb
10111011mmmmmmmm                 : ADD A,Mm
11001011llllllllllllllll         : ADD A,Ll
11111011                         : ADD A,(X)
11101011mmmmmmmm                 : ADD A,(Mm,X)
11011011llllllllllllllll         : ADD A,(Ll,X)
1001000011111011                 : ADD A,(Y)
1001000011101011mmmmmmmm         : ADD A,(Mm,Y)
1001000011011011llllllllllllllll : ADD A,(Ll,Y)
00011011mmmmmmmm                 : ADD A,(Mm,SP)
1001001011001011mmmmmmmm         : ADD A,[Mm.W]
0111001011001011llllllllllllllll : ADD A,[Ll.W]
1001001011011011mmmmmmmm         : ADD A,([Mm.W],X)
0111001011011011llllllllllllllll : ADD A,([Ll.W],X)
1001000111011011mmmmmmmm         : ADD A,([Mm.W],Y)
01011011bbbbbbbb                 : ADD SP,#Bb
00011100wwwwwwwwwwwwwwww         : ADDW X,#Ww
0111001010111011llllllllllllllll : ADDW X,Ll
0111001011111011mmmmmmmm         : ADDW X,(Mm,SP)
0111001010101001wwwwwwwwwwwwwwww : ADDW Y,#Ww
0111001010111001llllllllllllllll : ADDW Y,Ll
0111001011111001mmmmmmmm         : ADDW Y,(Mm,SP)
10100100bbbbbbbb                 : AND A,#Bb
10110100mmmmmmmm                 : AND A,Mm
11000100llllllllllllllll         : AND A,Ll
11110100                         : AND A,(X)
11100100mmmmmmmm                 : AND A,(Mm,X)
11010100llllllllllllllll         : AND A,(Ll,X)
1001000011110100                 : AND A,(Y)
1001000011100100mmmmmmmm         : AND A,(Mm,Y)
1001000011010100llllllllllllllll : AND A,(Ll,Y)
00010100mmmmmmmm                 : AND A,(Mm,SP)
1001001011000100mmmmmmmm         : AND A,[Mm.W]
0111001011000100llllllllllllllll : AND A,[Ll.W]
1001001011010100mmmmmmmm         : AND A,([Mm.W],X)
0111001011010100llllllllllllllll : AND A,([Ll.W],X)
1001000111010100mmmmmmmm         : AND A,([Mm.W],Y)
100100000001nnn1llllllllllllllll : BCCM Ll,#Nn
10100101bbbbbbbb                 : BCP A,#Bb
10110101mmmmmmmm                 : BCP A,Mm
11000101llllllllllllllll         : BCP A,Ll
11110101                         : BCP A,(X)
11100101mmmmmmmm                 : BCP A,(Mm,X)
11010101llllllllllllllll         : BCP A,(Ll,X)
1001000011110101                 : BCP A,(Y)
1001000011100101mmmmmmmm         : BCP A,(Mm,Y)
1001000011010101llllllllllllllll : BCP A,(Ll,Y)
00010101mmmmmmmm                 : BCP A,(Mm,SP)
1001001011000101mmmmmmmm         : BCP A,[Mm.W]
0111001011000101llllllllllllllll : BCP A,[Ll.W]
1001001011010101mmmmmmmm         : BCP A,([Mm.W],X)
0111001011010101llllllllllllllll : BCP A,([Ll.W],X)
1001000111010101mmmmmmmm         : BCP A,([Mm.W],Y)
100100000001nnn0llllllllllllllll : BCPL Ll,#Nn
011100100001nnn1llllllllllllllll : BRES Ll,#Nn
011100100001nnn0llllllllllllllll : BSET Ll,#Nn
011100100000nnn1llllllllllllllllrrrrrrrr : BTJF Ll,#Nn,Tr
011100100000nnn0llllllllllllllllrrrrrrrr : BTJT Ll,#Nn,Tr
11001101llllllllllllllll         : CALL Ll
11111101                         : CALL (X)
11101101mmmmmmmm                 : CALL (Mm,X)
11011101llllllllllllllll         : CALL (Ll,X)
1001000011111101                 : CALL (Y)
1001000011101101mmmmmmmm         : CALL (Mm,Y)
1001000011011101llllllllllllllll : CALL (Ll,Y)
1001001011001101mmmmmmmm         : CALL [Mm.W]
0111001011001101llllllllllllllll : CALL [Ll.W]
1001001011011101mmmmmmmm         : CALL ([Mm.W],X)
0111001011011101llllllllllllllll : CALL ([Ll.W],X)
1001000111011101mmmmmmmm         : CALL ([Mm.W],Y)
10001101eeeeeeeeeeeeeeeeeeeeeeee : CALLF Ee
1001001010001101llllllllllllllll : CALLF [Ll.E]
10101101rrrrrrrr                 : CALLR Rr
10001100                         : CCF
01001111                         : CLR A
00111111mmmmmmmm                 : CLR Mm
0111001001011111llllllllllllllll : CLR Ll
01111111                         : CLR (X)
01101111mmmmmmmm                 : CLR (Mm,X)
0111001001001111llllllllllllllll : CLR (Ll,X)
1001000001111111                 : CLR (Y)
1001000001101111mmmmmmmm         : CLR (Mm,Y)
1001000001001111llllllllllllllll : CLR (Ll,Y)
00001111mmmmmmmm                 : CLR (Mm,SP)
1001001000111111mmmmmmmm         : CLR [Mm.W]
0111001000111111llllllllllllllll : CLR [Ll.W]
1001001001101111mmmmmmmm         : CLR ([Mm.W],X)
0111001001101111llllllllllllllll : CLR ([Ll.W],X)
1001000101101111mmmmmmmm         : CLR ([Mm.W],Y)
01011111                         : CLRW X
1001000001011111                 : CLRW Y
10100001bbbbbbbb                 : CP A,#Bb
10110001mmmmmmmm                 : CP A,Mm
11000001llllllllllllllll         : CP A,Ll
11110001                         : CP A,(X)
11100001mmmmmmmm                 : CP A,(Mm,X)
11010001llllllllllllllll         : CP A,(Ll,X)
1001000011110001                 : CP A,(Y)
1001000011100001mmmmmmmm         : CP A,(Mm,Y)
1001000011010001llllllllllllllll : CP A,(Ll,Y)
00010001mmmmmmmm                 : CP A,(Mm,SP)
1001001011000001mmmmmmmm         : CP A,[Mm.W]
0111001011000001llllllllllllllll : CP A,[Ll.W]
1001001011010001mmmmmmmm         : CP A,([Mm.W],X)
0111001011010001llllllllllllllll : CP A,([Ll.W],X)
1001000111010001mmmmmmmm         : CP A,([Mm.W],Y)
10100011wwwwwwwwwwwwwwww         : CPW X,#Ww
10110011mmmmmmmm                 : CPW X,Mm
11000011llllllllllllllll         : CPW X,Ll
1001000011110011                 : CPW X,(Y)
1001000011100011mmmmmmmm         : CPW X,(Mm,Y)
1001000011010011llllllllllllllll : CPW X,(Ll,Y)
00010011mmmmmmmm                 : CPW X,(Mm,SP)
1001001011000011mmmmmmmm         : CPW X,[Mm.W]
0111001011000011llllllllllllllll : CPW X,[Ll.W]
1001000111010011mmmmmmmm         : CPW X,([Mm.W],Y)
1001000010100011wwwwwwwwwwwwwwww : CPW Y,#Ww
1001000010110011mmmmmmmm         : CPW Y,Mm
1001000011000011llllllllllllllll : CPW Y,Ll
11110011                         : CPW Y,(X)
11100011mmmmmmmm                 : CPW Y,(Mm,X)
11010011llllllllllllllll         : CPW Y,(Ll,X)
1001000111000011mmmmmmmm         : CPW Y,[Mm.W]
1001001011010011mmmmmmmm         : CPW Y,([Mm.W],X)
0111001011010011llllllllllllllll : CPW Y,([Ll.W],X)
01000011                         : CPL A
00110011mmmmmmmm                 : CPL Mm
0111001001010011llllllllllllllll : CPL Ll
01110011                         : CPL (X)
01100011mmmmmmmm                 : CPL (Mm,X)
0111001001000011llllllllllllllll : CPL (Ll,X)
1001000001110011                 : CPL (Y)
1001000001100011mmmmmmmm         : CPL (Mm,Y)
1001000001000011llllllllllllllll : CPL (Ll,Y)
00000011mmmmmmmm                 : CPL (Mm,SP)
1001001000110011mmmmmmmm         : CPL [Mm.W]
0111001000110011llllllllllllllll : CPL [Ll.W]
1001001001100011mmmmmmmm         : CPL ([Mm.W],X)
0111001001100011llllllllllllllll : CPL ([Ll.W],X)
1001000101100011mmmmmmmm         : CPL ([Mm.W],Y)
01010011                         : CPLW X
1001000001010011                 : CPLW Y
01001010                         : DEC A
00111010mmmmmmmm                 : DEC Mm
0111001001011010llllllllllllllll : DEC Ll
01111010                         : DEC (X)
01101010mmmmmmmm                 : DEC (Mm,X)
0111001001001010llllllllllllllll : DEC (Ll,X)
1001000001111010                 : DEC (Y)
1001000001101010mmmmmmmm         : DEC (Mm,Y)
1001000001001010llllllllllllllll : DEC (Ll,Y)
00001010mmmmmmmm                 : DEC (Mm,SP)
1001001000111010mmmmmmmm         : DEC [Mm.W]
0111001000111010llllllllllllllll : DEC [Ll.W]
1001001001101010mmmmmmmm         : DEC ([Mm.W],X)
0111001001101010llllllllllllllll : DEC ([Ll.W],X)
1001000101101010mmmmmmmm         : DEC ([Mm.W],Y)
01011010                         : DECW X
1001000001011010                 : DECW Y
01100010                         : DIV X,A
1001000001100010                 : DIV Y,A
01100101                         : DIVW X,Y
01000001                         : EXG A,XL
01100001                         : EXG A,YL
00110001llllllllllllllll         : EXG A,Ll
01010001                         : EXGW X,Y
10001110                         : HALT
01001100                         : INC A
00111100mmmmmmmm                 : INC Mm
0111001001011100llllllllllllllll : INC Ll
01111100                         : INC (X)
01101100mmmmmmmm                 : INC (Mm,X)
0111001001001100llllllllllllllll : INC (Ll,X)
1001000001111100                 : INC (Y)
1001000001101100mmmmmmmm         : INC (Mm,Y)
1001000001001100llllllllllllllll : INC (Ll,Y)
00001100mmmmmmmm                 : INC (Mm,SP)
1001001000111100mmmmmmmm         : INC [Mm.W]
0111001000111100llllllllllllllll : INC [Ll.W]
1001001001101100mmmmmmmm         : INC ([Mm.W],X)
0111001001101100llllllllllllllll : INC ([Ll.W],X)
1001000101101100mmmmmmmm         : INC ([Mm.W],Y)
01011100                         : INCW X
1001000001011100                 : INCW Y
10000000                         : IRET
11001100llllllllllllllll         : JP Ll
11111100                         : JP (X)
11101100mmmmmmmm                 : JP (Mm,X)
11011100llllllllllllllll         : JP (Ll,X)
1001000011111100                 : JP (Y)
1001000011101100mmmmmmmm         : JP (Mm,Y)
1001000011011100llllllllllllllll : JP (Ll,Y)
1001001011001100mmmmmmmm         : JP [Mm.W]
0111001011001100llllllllllllllll : JP [Ll.W]
1001001011011100mmmmmmmm         : JP ([Mm.W],X)
0111001011011100llllllllllllllll : JP ([Ll.W],X)
1001000111011100mmmmmmmm         : JP ([Mm.W],Y)
10101100eeeeeeeeeeeeeeeeeeeeeeee : JPF Ee
1001001010101100llllllllllllllll : JPF [Ll.E]
00100000rrrrrrrr                 : JRA Rr
00100101rrrrrrrr                 : JRC Rr
00100111rrrrrrrr                 : JREQ Rr
00100001rrrrrrrr                 : JRF Rr
1001000000101001rrrrrrrr         : JRH Sr
1001000000101111rrrrrrrr         : JRIH Sr
1001000000101110rrrrrrrr         : JRIL Sr
1001000000101101rrrrrrrr         : JRM Sr
00101011rrrrrrrr                 : JRMI Rr
00100100rrrrrrrr                 : JRNC Rr
00100110rrrrrrrr                 : JRNE Rr
1001000000101000rrrrrrrr         : JRNH Sr
1001000000101100rrrrrrrr         : JRNM Sr
00101000rrrrrrrr                 : JRNV Rr
00101010rrrrrrrr                 : JRPL Rr
00101110rrrrrrrr                 : JRSGE Rr
00101100rrrrrrrr                 : JRSGT Rr
00101101rrrrrrrr                 : JRSLE Rr
00101111rrrrrrrr                 : JRSLT Rr
00100000rrrrrrrr                 : JRT Rr
00100100rrrrrrrr                 : JRUGE Rr
00100010rrrrrrrr                 : JRUGT Rr
00100011rrrrrrrr                 : JRULE Rr
00100101rrrrrrrr                 : JRULT Rr
00101001rrrrrrrr                 : JRV Rr
10100110bbbbbbbb                 : LD A,#Bb
10110110mmmmmmmm                 : LD A,Mm
11000110llllllllllllllll         : LD A,Ll
11110110                         : LD A,(X)
11100110mmmmmmmm                 : LD A,(Mm,X)
11010110llllllllllllllll         : LD A,(Ll,X)
1001000011110110                 : LD A,(Y)
1001000011100110mmmmmmmm         : LD A,(Mm,Y)
1001000011010110llllllllllllllll : LD A,(Ll,Y)
01111011mmmmmmmm                 : LD A,(Mm,SP)
1001001011000110mmmmmmmm         : LD A,[Mm.W]
0111001011000110llllllllllllllll : LD A,[Ll.W]
1001001011010110mmmmmmmm         : LD A,([Mm.W],X)
0111001011010110llllllllllllllll : LD A,([Ll.W],X)
1001000111010110mmmmmmmm         : LD A,([Mm.W],Y)
10110111mmmmmmmm                 : LD Mm,A
11000111llllllllllllllll         : LD Ll,A
11110111                         : LD (X),A
11100111mmmmmmmm                 : LD (Mm,X),A
11010111llllllllllllllll         : LD (Ll,X),A
1001000011110111                 : LD (Y),A
